x,y,date,area,state,days_duration,total_active_cases,humidity,temperature,rainfall
101.647563935,3.1525615460000154,30/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,48,8,76.66666666666667,26.9,4.1
101.647563935,3.1525615460000154,30/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,47,8,76.66666666666667,26.9,4.1
101.647563935,3.1525615460000154,31/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,48,8,79.5,27.6,0.3
101.647563935,3.1525615460000154,31/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,49,8,79.5,27.6,0.3
101.647563935,3.1525615460000154,31/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,47,8,79.5,27.6,0.3
101.647563935,3.1525615460000154,01/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,50,8,63.166666666666664,29.4,0.1
101.647563935,3.1525615460000154,01/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,48,8,63.166666666666664,29.4,0.1
101.647563935,3.1525615460000154,01/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,49,8,63.166666666666664,29.4,0.1
101.647563935,3.1525615460000154,01/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,47,8,63.166666666666664,29.4,0.1
101.647563935,3.1525615460000154,02/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,50,8,72.04166666666667,28.3,1.2
101.647563935,3.1525615460000154,02/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,48,8,72.04166666666667,28.3,1.2
101.647563935,3.1525615460000154,02/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,49,8,72.04166666666667,28.3,1.2
101.647563935,3.1525615460000154,02/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,47,8,72.04166666666667,28.3,1.2
101.647563935,3.1525615460000154,03/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,50,8,72.375,28.4,0.9
101.647563935,3.1525615460000154,03/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,48,8,72.375,28.4,0.9
101.647563935,3.1525615460000154,03/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,49,8,72.375,28.4,0.9
101.647563935,3.1525615460000154,03/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,47,8,72.375,28.4,0.9
101.647563935,3.1525615460000154,04/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,50,8,77.45833333333333,27.8,7.5
101.647563935,3.1525615460000154,04/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,48,8,77.45833333333333,27.8,7.5
101.647563935,3.1525615460000154,04/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,49,8,77.45833333333333,27.8,7.5
101.647563935,3.1525615460000154,04/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,47,8,77.45833333333333,27.8,7.5
101.647563935,3.1525615460000154,05/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,50,8,79.41666666666667,27.5,0.8
101.647563935,3.1525615460000154,05/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,48,8,79.41666666666667,27.5,0.8
101.647563935,3.1525615460000154,05/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,49,8,79.41666666666667,27.5,0.8
101.647563935,3.1525615460000154,05/06/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,47,8,79.41666666666667,27.5,0.8
101.61892700200002,3.079881549999982,06/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,31,9,87.5,26.7,11.0
101.61892700200002,3.079881549999982,07/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,31,9,85.91666666666667,27.0,10.6
101.61892700200002,3.079881549999982,07/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,32,10,85.91666666666667,27.0,10.6
101.61892700200002,3.079881549999982,08/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,31,9,80.29166666666667,27.7,0.6
101.61892700200002,3.079881549999982,08/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,32,10,80.29166666666667,27.7,0.6
101.61892700200002,3.079881549999982,09/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,31,9,73.79166666666667,28.6,0.0
101.61892700200002,3.079881549999982,09/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,32,10,73.79166666666667,28.6,0.0
101.67136617699998,3.123569739000004,10/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,31,5,84.83333333333333,26.4,22.4
101.61892700200002,3.079881549999982,10/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,31,9,83.70833333333333,26.9,14.9
101.61892700200002,3.079881549999982,10/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,35,10,83.70833333333333,26.9,14.9
101.61892700200002,3.079881549999982,10/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,32,10,83.70833333333333,26.9,14.9
101.67136617699998,3.123569739000004,11/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,31,5,72.58333333333333,27.4,0.0
101.61892700200002,3.079881549999982,11/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,31,9,73.16666666666667,28.0,0.0
101.61892700200002,3.079881549999982,11/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,35,10,73.16666666666667,28.0,0.0
101.61892700200002,3.079881549999982,11/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,32,10,73.16666666666667,28.0,0.0
101.67136617699998,3.123569739000004,12/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,31,5,74.5,28.1,0.0
101.61892700200002,3.079881549999982,12/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,31,9,72.54166666666667,28.5,0.0
101.61892700200002,3.079881549999982,12/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,35,10,72.54166666666667,28.5,0.0
101.61892700200002,3.079881549999982,12/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,32,10,72.54166666666667,28.5,0.0
101.67136617699998,3.123569739000004,13/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,34,7,74.58333333333333,28.3,0.0
101.61892700200002,3.079881549999982,13/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,38,10,72.66666666666667,29.0,0.0
101.67136617699998,3.123569739000004,14/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,35,7,73.75,28.6,0.2
101.67136617699998,3.123569739000004,14/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,34,7,73.75,28.6,0.2
101.61892700200002,3.079881549999982,14/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,39,10,71.25,29.2,0.3
101.61892700200002,3.079881549999982,14/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,38,10,71.25,29.2,0.3
101.67136617699998,3.123569739000004,15/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,35,7,74.625,28.6,1.1
101.67136617699998,3.123569739000004,15/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,36,7,74.625,28.6,1.1
101.67136617699998,3.123569739000004,15/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,34,7,74.625,28.6,1.1
101.61892700200002,3.079881549999982,15/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,39,10,74.83333333333333,29.1,4.6
101.61892700200002,3.079881549999982,15/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,40,10,74.83333333333333,29.1,4.6
101.61892700200002,3.079881549999982,15/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,38,10,74.83333333333333,29.1,4.6
101.60939593900002,3.0808161339999742,16/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,31,8,83.25,26.8,24.4
101.67136617699998,3.123569739000004,16/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,35,7,82.75,26.5,38.1
101.67136617699998,3.123569739000004,16/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,36,7,82.75,26.5,38.1
101.67136617699998,3.123569739000004,16/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,37,7,82.75,26.5,38.1
101.67136617699998,3.123569739000004,16/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,34,7,82.75,26.5,38.1
101.61892700200002,3.079881549999982,16/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,39,10,83.25,26.8,24.4
101.61892700200002,3.079881549999982,16/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,40,10,83.25,26.8,24.4
101.61892700200002,3.079881549999982,16/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,41,10,83.25,26.8,24.4
101.61892700200002,3.079881549999982,16/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,38,10,83.25,26.8,24.4
101.60939593900002,3.0808161339999742,17/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,31,8,85.83333333333333,26.5,17.0
101.60939593900002,3.0808161339999742,17/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,32,8,85.83333333333333,26.5,17.0
101.67136617699998,3.123569739000004,17/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,35,7,85.54166666666667,26.1,19.3
101.67136617699998,3.123569739000004,17/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,36,7,85.54166666666667,26.1,19.3
101.67136617699998,3.123569739000004,17/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,37,7,85.54166666666667,26.1,19.3
101.67136617699998,3.123569739000004,17/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,38,7,85.54166666666667,26.1,19.3
101.67136617699998,3.123569739000004,17/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,34,7,85.54166666666667,26.1,19.3
101.61892700200002,3.079881549999982,17/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,39,10,85.83333333333333,26.5,17.0
101.61892700200002,3.079881549999982,17/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,40,10,85.83333333333333,26.5,17.0
101.61892700200002,3.079881549999982,17/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,41,10,85.83333333333333,26.5,17.0
101.61892700200002,3.079881549999982,17/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,42,10,85.83333333333333,26.5,17.0
101.61892700200002,3.079881549999982,17/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,38,10,85.83333333333333,26.5,17.0
101.60939593900002,3.0808161339999742,18/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,33,8,73.20833333333333,28.0,0.1
101.60939593900002,3.0808161339999742,18/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,31,8,73.20833333333333,28.0,0.1
101.60939593900002,3.0808161339999742,18/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,32,8,73.20833333333333,28.0,0.1
101.67136617699998,3.123569739000004,18/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,35,7,72.375,27.6,0.2
101.67136617699998,3.123569739000004,18/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,39,7,72.375,27.6,0.2
101.67136617699998,3.123569739000004,18/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,36,7,72.375,27.6,0.2
101.67136617699998,3.123569739000004,18/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,37,7,72.375,27.6,0.2
101.67136617699998,3.123569739000004,18/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,38,7,72.375,27.6,0.2
101.67136617699998,3.123569739000004,18/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,34,7,72.375,27.6,0.2
101.61892700200002,3.079881549999982,18/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,39,10,73.20833333333333,28.0,0.1
101.61892700200002,3.079881549999982,18/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,43,10,73.20833333333333,28.0,0.1
101.61892700200002,3.079881549999982,18/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,40,10,73.20833333333333,28.0,0.1
101.61892700200002,3.079881549999982,18/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,41,10,73.20833333333333,28.0,0.1
101.61892700200002,3.079881549999982,18/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,42,10,73.20833333333333,28.0,0.1
101.61892700200002,3.079881549999982,18/06/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 1 (BLOK 1 , 2 , 3)",SELANGOR,38,10,73.20833333333333,28.0,0.1
101.60939593900002,3.0808161339999742,19/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,34,8,74.25,28.6,0.4
101.67136617699998,3.123569739000004,19/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,40,7,74.66666666666667,28.2,0.2
101.60939593900002,3.0808161339999742,20/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,34,8,85.29166666666667,26.4,3.1
101.60939593900002,3.0808161339999742,20/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,35,8,85.29166666666667,26.4,3.1
101.67136617699998,3.123569739000004,20/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,40,7,84.70833333333333,25.6,1.9
101.67136617699998,3.123569739000004,20/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,41,7,84.70833333333333,25.6,1.9
101.60939593900002,3.0808161339999742,21/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,36,8,75.66666666666667,27.7,0.2
101.60939593900002,3.0808161339999742,21/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,34,8,75.66666666666667,27.7,0.2
101.60939593900002,3.0808161339999742,21/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,35,8,75.66666666666667,27.7,0.2
101.67136617699998,3.123569739000004,21/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,42,7,75.29166666666667,27.2,0.0
101.67136617699998,3.123569739000004,21/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,40,7,75.29166666666667,27.2,0.0
101.67136617699998,3.123569739000004,21/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,41,7,75.29166666666667,27.2,0.0
101.60939593900002,3.0808161339999742,22/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,36,8,70.91666666666667,28.6,0.0
101.60939593900002,3.0808161339999742,22/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,34,8,70.91666666666667,28.6,0.0
101.60939593900002,3.0808161339999742,22/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,35,8,70.91666666666667,28.6,0.0
101.67136617699998,3.123569739000004,22/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,42,7,69.66666666666667,28.3,0.0
101.67136617699998,3.123569739000004,22/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,40,7,69.66666666666667,28.3,0.0
101.67136617699998,3.123569739000004,22/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,41,7,69.66666666666667,28.3,0.0
101.60939593900002,3.0808161339999742,23/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,36,8,67.58333333333333,29.4,0.0
101.60939593900002,3.0808161339999742,23/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,34,8,67.58333333333333,29.4,0.0
101.60939593900002,3.0808161339999742,23/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,35,8,67.58333333333333,29.4,0.0
101.66316124000002,3.103425506999997,23/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,31,9,66.04166666666667,29.1,0.0
101.67136617699998,3.123569739000004,23/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,42,7,66.04166666666667,29.2,0.0
101.67136617699998,3.123569739000004,23/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,44,7,66.04166666666667,29.2,0.0
101.67136617699998,3.123569739000004,23/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,40,7,66.04166666666667,29.2,0.0
101.67136617699998,3.123569739000004,23/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,41,7,66.04166666666667,29.2,0.0
101.60939593900002,3.0808161339999742,24/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,36,8,66.5,29.5,0.0
101.60939593900002,3.0808161339999742,24/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,34,8,66.5,29.5,0.0
101.60939593900002,3.0808161339999742,24/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,35,8,66.5,29.5,0.0
101.66316124000002,3.103425506999997,24/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,31,9,65.875,29.2,0.0
101.66316124000002,3.103425506999997,24/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,32,9,65.875,29.2,0.0
101.67136617699998,3.123569739000004,24/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,42,7,65.91666666666667,29.3,0.0
101.67136617699998,3.123569739000004,24/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,44,7,65.91666666666667,29.3,0.0
101.67136617699998,3.123569739000004,24/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,45,7,65.91666666666667,29.3,0.0
101.67136617699998,3.123569739000004,24/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,40,7,65.91666666666667,29.3,0.0
101.67136617699998,3.123569739000004,24/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,41,7,65.91666666666667,29.3,0.0
101.60939593900002,3.0808161339999742,25/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,36,8,66.25,29.7,0.1
101.60939593900002,3.0808161339999742,25/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,34,8,66.25,29.7,0.1
101.60939593900002,3.0808161339999742,25/06/2025,E11. SRI PJS 8 MENTARI COURT,SELANGOR,35,8,66.25,29.7,0.1
101.66316124000002,3.103425506999997,25/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,31,9,67.25,29.2,1.0
101.66316124000002,3.103425506999997,25/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,33,9,67.25,29.2,1.0
101.66316124000002,3.103425506999997,25/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,32,9,67.25,29.2,1.0
101.67136617699998,3.123569739000004,25/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,42,7,67.25,29.3,1.0
101.67136617699998,3.123569739000004,25/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,44,7,67.25,29.3,1.0
101.67136617699998,3.123569739000004,25/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,45,7,67.25,29.3,1.0
101.67136617699998,3.123569739000004,25/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,40,7,67.25,29.3,1.0
101.67136617699998,3.123569739000004,25/06/2025,BANGSAR HEIGHT KONDO,WILAYAH PERSEKUTUAN,41,7,67.25,29.3,1.0
101.66316124000002,3.103425506999997,26/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,34,9,66.79166666666667,29.2,0.1
101.66316124000002,3.103425506999997,27/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,35,9,72.33333333333333,28.5,2.4
101.66316124000002,3.103425506999997,27/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,34,9,72.33333333333333,28.5,2.4
101.66316124000002,3.103425506999997,28/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,35,9,69.25,28.3,3.3
101.66316124000002,3.103425506999997,28/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,36,9,69.25,28.3,3.3
101.66316124000002,3.103425506999997,28/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,34,9,69.25,28.3,3.3
101.66316124000002,3.103425506999997,29/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,35,9,60.583333333333336,29.8,0.6
101.66316124000002,3.103425506999997,29/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,37,9,60.583333333333336,29.8,0.6
101.66316124000002,3.103425506999997,29/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,36,9,60.583333333333336,29.8,0.6
101.66316124000002,3.103425506999997,29/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,34,9,60.583333333333336,29.8,0.6
101.66316124000002,3.103425506999997,30/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,38,9,59.125,29.9,1.5
101.66316124000002,3.103425506999997,30/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,35,9,59.125,29.9,1.5
101.66316124000002,3.103425506999997,30/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,37,9,59.125,29.9,1.5
101.66316124000002,3.103425506999997,30/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,36,9,59.125,29.9,1.5
101.66316124000002,3.103425506999997,30/06/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,34,9,59.125,29.9,1.5
101.66316124000002,3.103425506999997,01/07/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,38,9,59.458333333333336,30.2,0.2
101.66316124000002,3.103425506999997,01/07/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,35,9,59.458333333333336,30.2,0.2
101.66316124000002,3.103425506999997,01/07/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,37,9,59.458333333333336,30.2,0.2
101.66316124000002,3.103425506999997,01/07/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,36,9,59.458333333333336,30.2,0.2
101.66316124000002,3.103425506999997,01/07/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,39,9,59.458333333333336,30.2,0.2
101.66316124000002,3.103425506999997,01/07/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,34,9,59.458333333333336,30.2,0.2
101.67500959199998,3.108856885000023,02/07/2025,PPR KG LIMAU,WILAYAH PERSEKUTUAN,31,11,67.33333333333333,29.4,0.9
101.66316124000002,3.103425506999997,02/07/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,40,9,67.20833333333333,29.0,0.9
101.67500959199998,3.108856885000023,03/07/2025,PPR KG LIMAU,WILAYAH PERSEKUTUAN,32,11,70.95833333333333,29.0,0.1
101.67500959199998,3.108856885000023,03/07/2025,PPR KG LIMAU,WILAYAH PERSEKUTUAN,31,11,70.95833333333333,29.0,0.1
101.66316124000002,3.103425506999997,03/07/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,41,9,70.91666666666667,28.6,0.1
101.66316124000002,3.103425506999997,03/07/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,40,9,70.91666666666667,28.6,0.1
101.67500959199998,3.108856885000023,04/07/2025,PPR KG LIMAU,WILAYAH PERSEKUTUAN,32,11,70.08333333333333,28.9,2.8
101.67500959199998,3.108856885000023,04/07/2025,PPR KG LIMAU,WILAYAH PERSEKUTUAN,33,11,70.08333333333333,28.9,2.8
101.67500959199998,3.108856885000023,04/07/2025,PPR KG LIMAU,WILAYAH PERSEKUTUAN,31,11,70.08333333333333,28.9,2.8
101.66316124000002,3.103425506999997,04/07/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,41,9,70.04166666666667,28.5,2.8
101.66316124000002,3.103425506999997,04/07/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,42,9,70.04166666666667,28.5,2.8
101.66316124000002,3.103425506999997,04/07/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,40,9,70.04166666666667,28.5,2.8
101.67500959199998,3.108856885000023,05/07/2025,PPR KG LIMAU,WILAYAH PERSEKUTUAN,34,11,68.95833333333333,29.1,0.9
101.67500959199998,3.108856885000023,05/07/2025,PPR KG LIMAU,WILAYAH PERSEKUTUAN,32,11,68.95833333333333,29.1,0.9
101.67500959199998,3.108856885000023,05/07/2025,PPR KG LIMAU,WILAYAH PERSEKUTUAN,33,11,68.95833333333333,29.1,0.9
